storenum,secs
730,167
278,126
425,35
593,97
87,47
851,32
379,172
686,105
634,270
160,520
488,182
165,169
861,169
443,82
226,176
318,83
499,113
652,32
291,97
737,135
123,128
404,101
337,58
416,49
682,301
708,181
234,153
860,97
147,43
479,32
569,130
517,287
210,137
389,136
99,141
699,143
590,416
573,116
759,99
606,90
273,124
210,139
630,454
334,215
743,167
350,148
231,501
823,60
126,143
856,144
581,174
248,50
216,395
648,172
356,273
172,55
563,127
86,48
131,87
709,585
494,117
869,142
749,184
104,199
374,146
440,167
544,114
633,146
6,219
793,517
418,267
88,160
211,351
104,31
283,183
184,583
80,374
183,407
875,430
250,69
707,284
441,56
8,253
725,161
186,112
807,148
314,457
188,155
324,142
551,50
211,185
256,364
272,144
555,78
835,94
727,310
82,83
447,122
217,306
640,285
512,56
418,166
51,187
511,80
384,160
646,163
692,164
653,77
586,76
357,551
887,165
254,93
303,135
435,170
354,573
407,243
350,95
167,127
396,196
115,152
892,288
346,123
656,150
376,414
176,75
250,549
74,366
535,113
162,159
818,76
587,555
336,252
340,113
626,68
526,162
202,107
86,167
392,527
860,323
50,177
501,65
116,134
780,223
454,30
794,177
516,45
503,77
517,274
493,402
45,191
666,97
328,140
448,264
889,525
515,166
246,575
606,146
485,225
349,508
329,95
557,324
547,235
314,89
242,230
622,588
244,132
25,310
432,144
114,101
321,208
798,473
564,32
616,136
293,154
640,248
654,238
432,239
179,117
270,165
777,476
651,277
444,99
351,490
124,384
323,54
153,124
461,121
703,157
575,119
445,320
565,119
309,410
864,212
649,126
487,129
456,491
783,344
496,105
527,495
209,91
192,33
270,155
184,48
590,97
639,408
242,371
839,466
88,127
557,124
224,146
728,278
93,151
394,129
114,336
858,318
56,178
700,350
567,174
246,34
668,97
149,381
540,343
606,455
643,141
806,265
143,361
238,83
441,86
593,307
872,92
556,157
758,289
557,100
129,145
365,111
294,179
391,60
690,118
595,206
267,158
337,126
132,159
541,106
456,515
861,45
16,427
354,160
824,240
111,306
622,137
227,395
827,101
681,317
126,109
183,198
766,73
258,293
826,174
573,272
121,169
407,390
373,206
149,195
287,68
713,30
179,112
151,311
232,383
535,122
272,218
591,366
772,125
10,304
17,125
5,151
185,216
655,514
556,291
6,143
380,138
459,216
775,542
508,453
632,169
318,556
866,130
347,86
595,83
753,576
419,312
163,219
889,240
274,144
200,147
674,368
390,531
365,47
633,68
337,436
360,598
873,206
545,129
334,278
155,140
494,154
55,421
125,488
334,471
546,517
788,178
770,299
443,460
815,119
496,78
379,128
783,178
568,525
672,271
328,337
268,486
72,146
89,260
478,34
507,261
263,554
374,88
35,464
99,122
369,125
666,42
92,183
700,202
125,389
853,184
886,165
866,112
27,435
416,105
118,98
506,139
535,551
742,165
765,164
534,466
765,181
235,133
460,154
590,130
804,326
143,480
683,450
709,170
806,83
669,133
755,277
639,162
36,82
297,157
177,126
744,140
312,133
753,522
597,135
857,71
88,164
44,349
270,132
537,546
801,67
672,31
662,188
815,173
177,485
500,463
13,123
663,594
246,460
842,256
731,221
837,170
877,187
658,568
744,106
430,581
531,554
302,75
193,277
760,132
701,202
484,234
481,130
99,414
366,74
368,253
740,128
68,153
470,370
259,343
447,104
595,434
252,272
740,43
723,558
101,213
223,255
119,420
809,176
160,147
32,109
545,62
825,98
696,495
444,67
381,291
561,159
177,203
476,155
187,54
246,143
336,444
869,324
482,149
763,153
826,143
167,121
293,32
665,252
448,491
364,168
573,54
811,366
233,159
9,286
23,231
318,142
890,132
544,144
891,93
182,248
764,161
701,151
331,199
75,130
471,118
94,147
356,154
446,115
132,199
520,232
177,148
879,507
887,282
774,131
276,303
418,152
802,368
423,147
563,118
193,83
444,91
147,127
140,75
348,227
216,403
41,375
581,179
472,169
319,404
548,241
291,292
349,266
839,368
177,132
213,120
9,430
608,100
515,393
610,199
419,46
139,521
483,240
428,373
533,161
750,474
271,139
200,147
585,250
93,223
855,171
879,39
718,92
176,375
831,116
566,53
233,54
45,328
71,148
159,31
352,199
89,516
631,173
340,98
844,96
397,129
275,383
836,70
280,475
787,95
691,124
431,180
199,336
664,58
575,155
737,258
547,171
467,130
257,174
136,120
59,485
732,180
735,46
135,106
563,511
875,99
286,338
733,368
244,368
658,109
145,245
847,272
680,167
870,186
749,92
816,341
539,41
617,183
608,109
858,178
754,329
532,152
182,94
637,350
277,493
440,508
491,139
69,76
391,277
629,289
824,168
461,147
824,401
543,106
44,38
257,40
61,78
699,97
30,389
874,147
497,188
687,308
114,217
299,116
396,244
547,141
736,139
131,42
42,131
106,183
237,214
755,120
551,106
72,559
780,78
508,152
713,107
462,303
653,40
380,132
252,251
721,69
801,137
847,355
760,415
97,91
420,177
286,54
658,132
656,81
336,100
113,255
505,55
719,152
794,426
756,379
657,317
324,37
3,168
346,98
350,59
120,333
108,88
259,167
540,527
566,143
485,248
408,284
557,151
420,422
296,99
558,318
77,94
52,220
383,177
805,267
808,215
344,480
420,93
68,155
444,108
350,118
713,505
272,276
333,122
621,297
272,170
200,82
445,203
714,343
167,394
816,139
18,56
156,31
571,94
182,289
422,112
782,33
319,594
172,598
511,152
494,233
53,259
689,537
615,274
143,152
198,135
752,443
704,155
113,586
838,42
326,69
153,126
676,166
776,154
722,130
284,191
24,103
480,46
240,484
482,303
584,497
468,192
581,143
673,186
754,122
289,263
411,238
18,77
148,149
70,195
433,154
220,251
879,91
60,90
745,470
383,210
89,40
235,150
369,377
831,186
338,188
747,99
150,184
466,152
810,132
139,141
554,222
98,43
218,38
358,178
60,304
780,171
323,150
12,166
273,153
811,358
365,128
640,160
839,39
155,418
777,149
889,336
426,487
670,120
369,308
860,334
277,86
156,73
862,100
263,76
331,128
109,319
763,64
37,167
545,414
844,76
125,118
480,152
684,174
760,108
347,357
531,50
348,309
674,143
491,157
761,37
885,174
297,130
420,150
508,136
111,200
666,577
472,414
577,512
453,141
818,147
639,175
459,119
209,294
261,425
525,52
572,427
55,265
145,156
807,84
660,264
892,134
351,113
801,205
453,350
384,278
628,65
841,152
463,63
474,187
524,196
495,87
25,104
617,191
659,152
580,152
377,138
124,107
287,266
258,94
329,177
491,206
154,439
399,170
749,407
692,158
553,126
66,84
40,97
316,186
4,273
351,243
614,113
286,328
444,348
357,57
571,151
156,33
37,396
733,164
244,287
827,157
542,80
202,402
100,161
35,129
37,112
755,55
723,42
492,128
464,414
361,314
782,180
803,61
467,126
203,104
425,152
853,173
448,193
461,204
256,164
607,112
214,168
702,150
132,75
638,330
53,131
796,103
304,310
542,122
745,136
372,136
309,253
781,337
85,148
317,97
628,175
779,466
210,142
107,402
347,257
728,56
592,118
721,170
213,81
466,83
643,290
419,57
220,579
689,536
635,273
871,408
240,102
562,130
326,334
676,312
39,542
52,135
888,145
194,183
600,155
35,83
402,142
6,154
181,558
436,490
250,173
543,269
106,320
613,45
412,429
447,279
463,167
109,113
25,117
764,142
562,240
784,584
707,192
482,165
233,466
385,194
252,157
291,59
535,136
660,115
389,310
709,257
335,353
876,225
717,117
346,232
764,159
469,162
318,155
157,134
514,190
760,217
368,135
247,108
79,108
6,96
493,168
233,92
157,447
718,139
598,525
838,521
286,185
522,31
3,189
99,144
195,192
667,430
375,458
147,78
728,61
314,139
414,455
882,299
546,123
147,214
459,323
250,262
589,157
81,152
558,449
224,223
348,200
713,190
30,147
504,215
816,526
274,248
113,178
327,206
27,155
836,120
165,37
255,450
543,160
378,239
738,47
167,44
58,147
823,109
885,212
499,54
890,104
690,73
727,291
342,194
203,493
68,120
462,177
38,203
596,56
385,73
363,99
421,281
228,164
636,356
445,188
21,297
366,389
147,169
92,168
261,137
348,166
583,530
86,72
381,131
62,305
491,106
645,89
250,207
477,186
489,353
102,33
778,64
332,36
288,88
302,100
646,161
792,121
570,102
180,35
885,291
43,123
783,95
671,250
541,347
829,513
558,41
693,361
11,308
664,180
351,120
750,137
653,84
128,464
835,192
881,382
77,186
651,145
646,178
30,355
174,309
73,84
67,110
331,142
283,113
144,317
213,321
350,126
723,187
459,109
268,304
590,390
714,106
420,182
587,187
670,406
608,531
438,470
664,86
194,133
491,435
846,53
133,342
868,339
813,153
801,144
459,70
267,462
648,161
323,168
479,107
823,40
816,45
18,103
465,82
175,157
64,141
887,527
542,186
547,408
212,105
292,520
367,77
73,181
238,119
453,64
194,459
200,306
119,213
510,486
200,331
228,425
845,134
86,47
525,148
542,335
754,421
728,180
45,304
105,107
613,558
56,477
358,98
14,110
16,76
839,97
438,49
442,159
613,142
265,328
739,60
330,149
667,354
202,393
111,66
169,86
378,152
364,189
554,196
467,402
192,71
608,183
589,106
65,491
682,89
144,261
290,501
244,133
763,48
91,222
807,416
599,265
425,161
589,353
693,50
231,102
96,88
283,75
347,66
607,96
211,146
444,370
793,103
711,350
679,376
885,147
648,92
80,228
520,119
444,177
650,68
135,269
365,109
858,181
266,288
381,149
112,227
822,522
796,553
678,202
8,509
601,181
590,397
387,353
582,334
218,135
882,282
165,159
446,172
778,102
175,34
538,103
476,443
877,191
718,268
757,215
819,225
67,276
63,575
102,538
200,149
860,116
228,107
133,392
324,329
410,234
500,42
411,254
156,392
883,166
581,401
71,164
474,147
154,88
358,200
698,93
335,83
556,169
291,281
199,145
164,219
771,258
819,143
819,156
688,92
880,64
21,200
440,161
186,187
94,344
471,125
38,522
219,385
641,253
443,156
496,400
259,100
750,164
430,360
318,517
811,75
743,55
263,91
573,39
402,410
877,176
720,75
580,86
705,129
492,134
667,84
258,197
303,44
358,289
844,171
111,493
625,302
732,329
62,102
239,174
726,221
217,162
809,149
814,112
26,97
485,183
578,302
85,189
538,573
102,212
144,159
811,48
556,161
415,315
339,117
358,437
501,164
830,116
52,154
397,356
3,107
434,133
394,354
125,128
418,335
529,101
279,59
458,89
484,293
383,119
568,380
238,164
780,126
505,194
2,213
848,144
188,397
499,195
325,282
56,140
150,109
104,594
197,371
821,144
199,129
570,121
887,134
785,86
306,124
3,426
780,92
305,74
881,80
526,154
351,178
224,205
632,489
134,130
568,95
649,131
446,33
660,576
51,425
606,464
538,174
379,190
230,145
344,31
631,543
96,234
636,117
385,159
298,59
165,92
317,245
590,141
139,74
828,176
703,106
374,477
303,60
255,35
855,120
75,164
22,49
269,106
516,354
658,344
474,489
48,207
110,171
511,105
492,216
61,65
37,95
28,218
105,121
382,181
40,112
170,378
128,481
890,236
250,135
105,191
647,138
112,425
6,162
423,505
137,145
641,30
638,221
303,448
104,141
82,130
279,127
29,106
461,305
651,151
265,241
478,114
701,383
205,574
734,228
295,122
358,528
140,146
693,137
343,137
255,522
596,109
314,158
627,105
875,481
287,118
289,562
292,262
836,188
75,96
847,141
249,49
464,157
241,95
635,558
142,301
608,297
255,150
64,127
566,82
853,164
683,102
732,182
709,123
787,351
652,165
240,180
603,120
596,146
428,342
346,155
786,101
392,178
738,297
176,52
355,373
14,314
399,154
33,115
494,307
434,37
843,248
471,215
431,203
453,126
95,152
390,598
47,59
613,149
162,362
339,81
633,56
469,418
555,129
374,167
225,397
526,62
782,111
65,152
632,139
773,125
466,114
180,75
404,141
473,187
215,138
421,117
423,41
543,317
136,363
429,52
359,400
777,66
797,108
644,108
186,128
249,376
36,60
145,197
372,157
38,59
250,181
655,94
271,242
253,206
171,178
321,170
116,154
739,126
721,221
351,241
799,115
179,196
488,120
887,563
383,295
2,430
163,124
90,60
221,101
144,121
795,140
529,124
691,114
75,58
652,217
44,400
124,133
738,133
344,198
886,72
497,175
522,266
103,295
440,251
341,530
221,158
803,140
561,415
180,346
779,398
607,254
124,142
565,44
120,370
536,87
53,157
727,132
716,391
164,160
675,203
326,142
595,309
98,103
68,109
359,386
530,31
61,138
773,226
675,141
705,260
548,447
808,473
29,228
20,32
630,91
488,215
500,102
430,417
385,141
38,232
485,195
831,204
188,284
721,147
214,102
790,107
839,358
656,230
673,149
308,218
62,153
809,111
554,324
510,427
661,50
846,301
69,133
353,466
399,126
139,438
505,142
551,87
144,449
370,117
763,409
102,98
128,80
721,110
873,356
539,204
154,144
326,43
564,69
348,549
9,324
870,73
888,495
540,326
591,207
119,256
683,136
144,162
797,279
469,40
268,117
856,134
35,209
873,487
687,284
824,554
766,142
192,579
737,547
714,58
432,139
48,555
637,430
216,123
499,246
339,79
747,147
85,377
346,591
548,87
503,163
261,64
538,173
813,159
105,169
335,550
831,85
154,411
733,160
325,504
224,163
859,306
70,271
768,113
485,70
532,158
829,106
542,268
543,44
55,100
444,349
124,101
333,101
115,145
427,148
583,67
447,298
574,110
37,114
861,88
498,484
336,142
442,145
681,103
412,32
747,123
767,158
168,70
303,190
395,598
759,314
321,114
469,133
26,463
403,159
196,315
836,160
128,514
711,168
470,108
121,106
303,149
540,133
362,101
92,114
814,218
803,388
553,300
808,375
88,217
331,188
340,130
722,580
509,140
5,112
657,163
661,94
809,101
852,37
610,94
776,94
136,223
765,85
836,66
631,194
404,80
797,290
78,377
622,280
610,149
696,423
70,320
826,93
520,143
106,91
37,81
826,215
709,169
161,220
674,233
285,471
727,127
141,119
144,251
877,133
545,321
793,232
191,155
265,187
827,99
309,124
649,162
280,61
770,91
241,575
421,369
23,135
178,257
295,240
761,159
158,166
214,305
705,515
276,439
32,234
240,266
26,87
679,143
339,568
442,314
317,113
714,333
34,580
329,276
65,60
477,155
742,126
315,187
18,400
771,161
207,85
183,236
331,377
85,411
116,148
832,133
437,276
669,104
40,67
771,94
509,172
360,168
501,298
109,181
31,358
684,318
512,507
141,116
519,265
192,96
376,98
416,104
610,429
329,475
64,286
541,271
195,146
439,141
325,481
832,270
80,122
622,179
377,140
168,129
682,126
789,392
586,150
587,114
851,336
544,218
601,166
710,124
406,106
148,565
235,82
595,311
576,69
627,42
217,438
590,514
861,165
305,505
790,84
771,52
637,303
347,291
636,122
856,356
104,135
570,51
300,550
274,257
851,598
263,202
791,166
684,399
870,194
458,42
206,576
67,321
718,122
810,96
43,64
338,115
769,104
282,427
565,47
799,310
685,69
197,255
161,185
442,179
189,36
309,121
359,42
20,83
163,530
524,104
65,197
564,495
346,109
97,144
491,479
44,231
260,415
841,360
666,582
688,271
163,110
724,103
691,167
355,399
43,245
169,165
716,557
23,498
855,174
151,173
11,121
44,187
518,275
809,59
420,58
432,68
464,136
161,153
535,448
50,173
465,254
386,198
277,132
766,127
156,120
524,520
862,103
743,418
24,462
358,518
57,530
236,154
829,548
209,153
4,34
703,529
584,137
529,79
793,571
352,234
599,157
120,187
261,291
429,216
286,432
771,77
310,357
708,375
188,115
61,174
865,138
792,46
48,119
438,162
706,57
571,155
43,98
677,156
120,228
679,148
158,30
156,180
590,335
649,175
328,228
550,126
766,243
784,183
56,65
242,141
146,395
718,122
86,333
498,126
694,443
486,233
798,348
24,36
615,406
822,108
214,187
464,166
181,330
367,116
870,288
703,76
479,482
285,425
270,329
773,125
241,225
844,525
858,177
648,163
514,87
97,117
290,416
105,135
703,148
767,189
349,249
892,123
845,117
527,36
505,114
654,191
615,346
418,63
470,119
810,202
313,186
403,72
132,90
541,153
397,116
858,494
620,145
396,82
687,336
317,260
570,143
747,179
518,158
329,201
158,106
751,223
381,114
354,80
685,194
338,43
850,307
717,98
204,142
831,112
47,203
540,166
891,183
468,142
440,250
738,122
870,97
191,289
322,198
391,409
539,69
805,160
891,380
727,312
756,532
534,158
468,261
732,149
785,363
863,54
311,408
798,75
553,32
111,227
102,391
462,421
731,177
253,130
526,168
805,418
392,117
770,127
636,132
664,89
217,113
352,141
649,181
589,421
780,135
227,85
579,92
32,154
152,153
626,521
366,283
396,94
790,151
676,186
529,145
403,147
575,133
283,511
656,237
833,589
648,585
203,77
587,572
843,286
132,555
146,412
26,165
862,128
563,66
774,334
630,115
480,40
213,126
118,93
799,354
719,282
879,165
205,67
402,62
467,370
402,597
339,125
6,118
856,238
549,460
776,233
345,123
596,92
750,392
403,153
106,170
870,115
21,141
589,217
724,219
410,264
347,91
725,80
140,171
635,495
98,165
508,99
760,146
297,118
809,159
761,97
378,143
13,112
346,453
206,284
839,144
734,225
209,310
490,367
617,276
45,99
54,167
522,370
368,383
305,163
870,499
37,139
243,114
754,171
138,134
689,268
100,282
42,139
877,159
38,131
2,267
46,306
734,156
662,414
815,156
857,272
24,134
153,489
834,111
236,150
534,169
67,122
800,116
421,95
193,49
588,409
444,367
671,172
765,590
705,152
6,598
44,521
24,140
422,165
597,144
614,49
801,313
682,141
478,126
397,151
285,151
873,105
181,127
833,103
839,501
799,210
742,173
331,158
5,531
508,155
869,141
424,132
560,132
460,107
492,122
106,331
346,74
253,188
413,299
423,494
453,301
793,48
126,459
250,83
642,111
155,251
643,103
48,284
255,113
568,142
211,208
200,54
107,566
124,47
430,137
261,493
192,449
75,133
738,116
383,166
272,177
156,415
591,162
583,117
659,115
16,110
35,100
877,119
662,188
788,258
840,147
183,506
684,76
657,314
859,42
285,499
240,200
140,54
76,166
371,82
407,347
691,201
589,166
648,305
282,222
191,528
116,71
681,542
670,83
825,119
510,118
262,535
630,168
99,37
253,289
420,294
61,592
88,124
668,515
6,141
603,88
669,143
489,71
769,171
353,228
197,174
202,62
774,371
455,155
279,51
659,170
840,125
559,274
4,132
874,177
726,159
728,131
791,114
35,175
582,106
831,127
236,34
646,35
115,130
454,143
460,138
400,539
31,557
143,124
698,265
313,94
819,370
134,172
74,491
602,116
264,155
24,549
734,120
27,76
640,251
736,529
256,339
624,78
192,219
155,262
826,198
321,128
266,567
554,65
772,361
102,176
673,193
643,512
596,68
540,58
367,130
446,289
595,167
170,52
227,481
600,158
191,141
277,178
293,252
438,249
783,64
565,97
301,142
682,345
284,134
321,283
516,196
869,530
294,125
430,49
388,219
197,63
453,137
544,126
444,487
224,521
791,140
322,241
541,128
844,163
434,259
392,107
831,154
720,102
114,524
891,74
688,116
833,58
636,70
102,290
550,353
545,229
429,375
537,142
435,207
731,118
799,249
43,32
794,73
117,152
416,73
349,361
366,362
422,413
746,76
297,55
536,259
375,113
413,540
825,174
405,370
100,131
732,59
785,135
568,144
329,30
212,131
560,132
663,505
421,102
198,183
272,213
399,152
836,402
29,223
245,380
729,186
581,560
594,408
67,154
2,159
378,359
481,67
17,129
469,226
763,123
645,323
166,190
107,147
112,108
552,573
408,78
848,122
531,167
541,86
31,123
443,371
233,407
614,238
236,68
56,145
426,142
224,130
675,215
836,155
480,539
101,105
752,166
445,253
230,439
367,92
528,135
680,168
501,53
586,180
66,188
722,124
485,377
242,141
503,118
325,100
709,133
165,459
762,188
51,151
42,128
95,321
461,127
130,434
560,160
482,108
318,357
256,35
199,186
698,502
100,542
891,73
227,67
146,147
497,71
575,66
433,148
726,589
458,350
570,187
721,107
88,120
677,169
715,220
586,55
833,132
462,127
756,146
857,181
351,145
175,120
774,49
4,215
28,473
556,78
158,110
177,140
817,185
853,472
319,41
273,113
838,90
808,335
74,154
102,480
737,255
795,192
751,439
178,160
834,191
863,171
765,338
207,173
672,485
289,292
342,137
20,146
331,108
735,41
258,162
22,138
321,134
489,213
531,148
260,135
82,136
218,130
282,265
61,221
756,95
871,94
751,150
237,108
823,119
470,181
200,47
663,205
118,269
553,319
394,127
274,137
400,71
648,253
454,104
461,49
21,79
49,171
213,222
571,556
264,88
277,80
757,191
465,388
314,260
772,243
111,140
44,37
72,526
143,133
870,426
175,498
48,74
601,89
756,125
665,149
36,179
490,539
647,181
198,39
199,130
215,80
137,415
430,47
716,78
602,181
877,122
199,199
674,268
127,147
124,79
561,139
722,88
588,189
241,81
313,340
371,154
404,581
179,243
123,516
509,178
223,109
525,183
875,68
544,96
837,128
165,385
80,147
598,177
61,139
679,220
558,90
435,106
554,167
591,128
684,155
168,190
378,122
681,97
649,148
241,194
735,267
238,400
684,58
846,184
623,409
347,81
445,102
403,296
557,89
312,92
248,167
148,284
287,374
106,167
763,186
743,376
467,147
148,109
467,165
614,148
1,135
118,419
682,51
561,178
882,276
366,322
673,146
36,214
62,276
767,239
416,104
878,391
683,137
508,535
424,276
144,288
608,135
305,143
782,164
769,265
691,516
652,131
158,369
802,329
387,343
614,117
302,294
206,369
554,89
674,162
74,231
275,205
461,115
536,426
737,271
737,136
83,102
699,133
534,134
359,42
189,498
628,505
536,126
479,131
339,111
882,84
223,155
648,506
296,466
91,144
625,414
554,364
35,122
250,182
457,166
678,278
870,284
652,182
746,135
555,235
678,141
646,287
719,142
486,135
214,372
27,46
242,214
156,88
363,252
632,190
135,284
61,137
692,376
175,542
305,133
455,124
310,486
391,580
713,139
556,257
154,98
178,296
765,482
438,130
533,33
322,56
723,408
540,495
396,230
257,157
747,292
350,135
386,68
390,538
706,431
86,144
819,92
212,180
793,105
377,181
518,382
660,154
455,142
810,97
258,166
574,159
830,116
189,150
168,78
653,134
324,283
557,572
880,105
134,138
316,89
126,39
794,152
337,246
443,178
408,137
751,190
200,153
377,496
394,269
136,198
866,44
474,187
29,402
177,199
324,520
259,56
93,46
371,482
485,188
510,388
841,245
253,330
282,360
199,431
514,141
768,125
479,34
526,82
151,119
848,395
486,97
435,319
450,429
109,524
702,278
788,225
746,465
83,169
390,328
720,122
352,108
221,109
836,323
891,220
390,447
200,195
725,254
863,164
319,394
412,314
74,173
46,102
459,161
722,211
503,229
386,155
92,117
15,169
291,107
866,208
373,558
412,327
637,360
702,63
473,153
862,72
607,174
496,143
705,268
796,211
34,457
303,158
596,105
816,125
446,416
275,274
638,100
639,285
215,155
836,151
752,39
100,113
729,340
692,159
863,224
721,111
699,94
423,85
592,592
705,166
210,153
470,120
286,180
169,40
443,31
697,542
245,153
500,97
745,151
331,131
264,86
350,384
163,306
485,122
633,85
618,142
264,182
50,382
643,520
639,72
238,342
870,117
412,324
786,153
393,160
256,254
288,569
298,187
376,139
583,133
491,114
304,118
652,143
331,81
597,400
357,188
341,99
549,99
69,109
673,383
401,149
399,305
600,58
183,103
822,148
724,63
